Date : 2026-03-13 21:57:24
Directory : c:\Xilinx\Projects\openxc2064\simulator\src
Total : 62 files,  -5971 codes, -305 comments, -1002 blanks, all -7278 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |          7 |        482 |         24 |         82 |        588 |
| TypeScript JSX     |         21 |        383 |         34 |         16 |        433 |
| HTML               |          1 |         -7 |          0 |          0 |         -7 |
| JSON with Comments |          1 |        -29 |          0 |          0 |        -29 |
| Markdown           |          6 |        -51 |          0 |        -36 |        -87 |
| PostCSS            |          5 |        -52 |         -3 |        -10 |        -65 |
| toml               |          1 |       -179 |          0 |        -16 |       -195 |
| JSON               |          3 |     -2,609 |          0 |         -2 |     -2,611 |
| Python             |         17 |     -3,909 |       -360 |     -1,036 |     -5,305 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                     | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                        |         62 |     -5,971 |       -305 |     -1,002 |     -7,278 |
| . (Files)                                                                                |          5 |        300 |         60 |         71 |        431 |
| ..                                                                                       |         31 |     -6,822 |       -360 |     -1,094 |     -8,276 |
| .. (Files)                                                                               |          8 |     -2,696 |          0 |        -14 |     -2,710 |
| ..\..                                                                                    |         23 |     -4,126 |       -360 |     -1,080 |     -5,566 |
| ..\.. (Files)                                                                            |          2 |       -209 |          0 |        -33 |       -242 |
| ..\..\docs                                                                               |          4 |         -8 |          0 |        -11 |        -19 |
| ..\..\pin_planning                                                                       |          1 |        -37 |        -11 |        -19 |        -67 |
| ..\..\src                                                                                |         10 |     -1,133 |       -153 |       -334 |     -1,620 |
| ..\..\src\openxc2064                                                                     |         10 |     -1,133 |       -153 |       -334 |     -1,620 |
| ..\..\src\openxc2064 (Files)                                                             |          1 |         -4 |          0 |         -1 |         -5 |
| ..\..\src\openxc2064\hdl                                                                 |          3 |       -292 |        -22 |       -103 |       -417 |
| ..\..\src\openxc2064\simulator                                                           |          2 |       -240 |        -47 |        -70 |       -357 |
| ..\..\src\openxc2064\synthesis                                                           |          4 |       -597 |        -84 |       -160 |       -841 |
| ..\..\tests                                                                              |          6 |     -2,739 |       -196 |       -683 |     -3,618 |
| components                                                                               |         14 |        270 |         -7 |          6 |        269 |
| components (Files)                                                                       |         12 |        704 |         15 |         62 |        781 |
| components\modals                                                                        |          2 |       -434 |        -22 |        -56 |       -512 |
| configs                                                                                  |          2 |        322 |          1 |         27 |        350 |
| context                                                                                  |          1 |        -45 |         -4 |        -22 |        -71 |
| models                                                                                   |          4 |         56 |          8 |         20 |         84 |
| styles                                                                                   |          5 |        -52 |         -3 |        -10 |        -65 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Xilinx\Projects\openxc2064\README.md                                                  | Markdown           |        -30 |          0 |        -17 |        -47 |
| c:\Xilinx\Projects\openxc2064\docs\bitstream_format.md                                   | Markdown           |          0 |          0 |         -1 |         -1 |
| c:\Xilinx\Projects\openxc2064\docs\clb_structure.md                                      | Markdown           |          0 |          0 |         -1 |         -1 |
| c:\Xilinx\Projects\openxc2064\docs\implementation_notes.md                               | Markdown           |         -8 |          0 |         -8 |        -16 |
| c:\Xilinx\Projects\openxc2064\docs\routing_architecture.md                               | Markdown           |          0 |          0 |         -1 |         -1 |
| c:\Xilinx\Projects\openxc2064\pin_planning\spreadsheet_maker.py                          | Python             |        -37 |        -11 |        -19 |        -67 |
| c:\Xilinx\Projects\openxc2064\simulator\README.md                                        | Markdown           |        -13 |          0 |         -8 |        -21 |
| c:\Xilinx\Projects\openxc2064\simulator\index.html                                       | HTML               |         -7 |          0 |          0 |         -7 |
| c:\Xilinx\Projects\openxc2064\simulator\index.tsx                                        | TypeScript JSX     |        -16 |          0 |         -2 |        -18 |
| c:\Xilinx\Projects\openxc2064\simulator\metadata.json                                    | JSON               |         -5 |          0 |          0 |         -5 |
